cluster,states,type
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
3,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
0,NM,income
0,NM,income
1,NM,income
3,NM,income
0,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
3,NM,income
2,NM,income
1,NM,income
3,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
3,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
3,NM,income
1,NM,income
0,NM,income
2,NM,income
0,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
3,NM,income
1,NM,income
1,NM,income
2,NM,income
3,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
3,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
3,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
3,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
3,NM,income
2,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
3,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
3,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
3,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
3,NM,income
1,NM,income
1,NM,income
0,NM,income
3,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
2,NM,income
2,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
3,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
2,NM,income
1,NM,income
0,NM,income
2,NM,income
0,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
3,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
2,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
0,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
3,NM,income
1,NM,income
0,NM,income
0,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
3,NM,income
2,NM,income
0,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
0,NM,income
1,NM,income
3,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
2,NM,income
2,NM,income
2,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
2,NM,income
2,NM,income
1,NM,income
0,NM,income
3,NM,income
1,NM,income
0,NM,income
2,NM,income
0,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
0,NM,income
0,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
2,NM,income
3,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
3,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
2,NM,income
1,NM,income
0,NM,income
2,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
2,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
3,NM,income
1,NM,income
3,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
2,NM,income
0,NM,income
3,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
3,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
0,NM,income
1,NM,income
2,NM,income
0,NM,income
0,NM,income
0,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
0,NM,income
3,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
0,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
0,NY,income
1,NY,income
1,NY,income
0,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
2,NY,income
0,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
3,NY,income
2,NY,income
1,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
0,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
0,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
0,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
3,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
3,NY,income
1,NY,income
1,NY,income
1,NY,income
3,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
0,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
0,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
3,NY,income
1,NY,income
1,NY,income
2,NY,income
0,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
3,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
0,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
0,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
3,NY,income
2,NY,income
2,NY,income
2,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
0,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
3,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
0,NY,income
2,NY,income
1,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
3,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
3,NY,income
1,NY,income
1,NY,income
0,NY,income
1,NY,income
3,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
0,NY,income
3,NY,income
2,NY,income
1,NY,income
3,NY,income
2,NY,income
1,NY,income
1,NY,income
3,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
3,NY,income
3,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
0,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
0,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
3,NY,income
2,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
2,NY,income
2,NY,income
2,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
0,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
0,NY,income
2,NY,income
0,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
0,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
0,NY,income
2,NY,income
2,NY,income
1,NY,income
0,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
0,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
0,NY,income
3,NY,income
3,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
3,NY,income
1,NY,income
0,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
3,NY,income
2,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
0,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
0,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
0,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
2,NY,income
3,NY,income
1,NY,income
1,NY,income
1,NY,income
0,NY,income
2,NY,income
0,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
0,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
0,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
0,NY,income
1,NY,income
3,NY,income
2,NY,income
0,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
0,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
0,NY,income
1,NY,income
1,NY,income
2,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
1,NY,income
0,NY,income
1,NY,income
1,NY,income
1,NY,income
0,NY,income
2,NY,income
2,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
2,NY,income
1,NY,income
3,NY,income
0,NY,income
1,NY,income
1,NY,income
0,NY,income
1,NY,income
0,NY,income
1,NY,income
1,NY,income
